Timestamp,Participant_ID,Country_ID,Gender,Country,Age,Spice ,Category,Sub-Category,Juice,Dessert,Sales
07 May 2019,FFP001,292,Male,Algeria ,24,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,3977
07 May 2019,FFP002,292,Female,Algeria ,22,Mild ,Veg,Milk Based,Carbonated Drinks,Ice-Cream,2914
07 May 2019,FFP003,292,Male,Algeria ,31,Mild ,Non-Veg,Seafood,Fresh Juice,Pastry,1328
07 May 2019,FFP004,292,Female,Algeria ,25,Spicy ,Veg,Plant Based,Carbonated Drinks,Pastry,1018
07 May 2019,FFP005,292,Male,Algeria ,27,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,3569
07 May 2019,FFP006,292,Male,Algeria ,24,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,3435
07 May 2019,FFP007,292,Female,Algeria ,34,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,3561
07 May 2019,FFP008,292,Male,Pakistan ,24,Mild ,Veg,Milk Based,Carbonated Drinks,Ice-Cream,3602
07 May 2019,FFP009,292,Female,Algeria ,19,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4102
07 May 2019,FFP010,292,Female,Algeria ,16,Mild ,Non-Veg,Meat,Fresh Juice,Ice-Cream,2947
07 May 2019,FFP011,636,Male,Tanzania,23,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,2954
07 May 2019,FFP012,292,Female,Algeria ,22,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4526
07 May 2019,FFP013,207,Female,Indonesia,22,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,4171
07 May 2019,FFP014,292,Female,Algeria ,24,Mild ,Veg,Milk Based,Carbonated Drinks,Ice-Cream,4470
07 May 2019,FFP015,50,Male,Pakistan,27,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,3141
07 May 2019,FFP016,50,Male,Pakistan,25,Spicy ,Veg,Plant Based,Carbonated Drinks,Pastry,4913
07 May 2019,FFP017,292,Male,Maldives ,26,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,2625
07 May 2019,FFP018,408,Male,Malaysia,22,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4237
07 May 2019,FFP019,408,Female,Malaysia,38,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,3292
07 May 2019,FFP020,292,Female,Algeria ,31,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,3317
07 May 2019,FFP021,292,Male,Malaysia ,21,Spicy ,Veg,Plant Based,Carbonated Drinks,Pastry,4045
07 May 2019,FFP022,207,Male,Indonesia,20,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,3528
07 May 2019,FFP023,408,Male,Malaysia,20,Mild ,Non-Veg,Seafood,Fresh Juice,Pastry,4048
07 May 2019,FFP024,408,Male,Malaysia,22,Mild ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4671
07 May 2019,FFP025,408,Male,Malaysia,20,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4076
07 May 2019,FFP026,292,Female,Indonesia ,24,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,3240
07 May 2019,FFP027,101,Male,India,43,Spicy ,Non-Veg,Seafood,Fresh Juice,Pastry,1327
07 May 2019,FFP028,848,Female,Maldives,29,Mild ,Non-Veg,Meat,Fresh Juice,Ice-Cream,4210
07 May 2019,FFP029,101,Male,India,39,Spicy ,Veg,Milk Based,Carbonated Drinks,Ice-Cream,3505
07 May 2019,FFP030,101,Male,India,26,Spicy ,Non-Veg,Meat,Fresh Juice,Ice-Cream,3986
07 May 2019,FFP031,408,Male,Malaysia,21,Spicy ,Veg,Plant Based,Carbonated Drinks,Pastry,3202
07 May 2019,FFP032,408,Female,Malaysia,40,Mild ,Non-Veg,Meat,Fresh Juice,Ice-Cream,2107
